#{"t_start": 1617102642.3938434, "env_id": "rl_stocks-v0"}
r,l,t
-0.002,4,0.091001
-0.001,1,0.112
-0.001,2,0.197998
-12.388432,4,0.269999
-0.001,1,0.282998
-0.001,2,0.298999
-5.171059,4,0.334995
-0.001,2,0.348997
-0.001,1,0.381998
-0.001,1,0.394996
-4.524115,9,0.445996
-0.001,1,0.459001
-6.694805,14,0.523998
-0.001,1,0.534997
-0.001,5,0.573999
-0.001,3,0.587
2.508517,6,0.634998
-0.001,1,0.648
-0.001,1,0.662997
-4.73884,3,0.697995
1.568366,3,0.713996
-0.001,2,0.749999
-0.001,4,0.767002
-0.001,1,0.803
-0.001,3,0.817997
-0.001,2,0.849998
-0.001,2,0.863999
-4.214938,3,0.898997
-0.001,2,0.914999
-0.001,3,0.950998
4.192548,5,0.992997
-0.001,3,1.012
-0.001,1,1.034998
-0.001,2,1.100997
-0.001,1,1.117999
-0.001,1,1.135998
-0.001,3,1.18
-0.001,2,1.194998
-14.683413,5,1.236
-0.001,2,1.281998
-0.001,2,1.300998
-0.001,1,1.320999
-0.001,1,1.343999
-0.001,2,1.393001
0.960025,4,1.432998
-0.001,3,1.446996
0.628129,4,1.563
-0.001,1,1.596001
2.515515,4,1.658998
-0.001,1,1.688998
-0.001,1,1.710004
-0.001,3,1.778
-0.957023,3,1.831997
-0.001,2,1.851999
-0.001,1,1.871
-0.001,1,1.89201
-0.001,1,1.943004
-10.731358,7,2.011998
-0.001,1,2.033999
-0.001,2,2.1039
-0.001,2,2.125908
-0.001,1,2.142905
-0.001,3,2.1939
-8.513284,12,2.2639
-0.001,3,2.303899
-0.001,1,2.320901
-0.001,1,2.333898
-0.001,3,2.3709
-0.001,2,2.387899
-0.001,2,2.426899
-0.001,2,2.442905
-3.841,5,2.4809
-0.001,1,2.492898
-0.001,2,2.526897
13.14454,7,2.566899
-0.001,2,2.578899
-0.001,3,2.6139
-0.001,1,2.627901
-0.001,2,2.660907
-0.001,1,2.6739
-6.189119,4,2.7119
-0.001,2,2.724898
-0.001,1,2.736899
-0.001,1,2.7499
-6.185475,5,2.791897
-0.001,2,2.826906
-0.001,1,2.838899
-0.001,1,2.852899
-0.001,2,2.883899
-0.001,1,2.8949
-13.567476,4,2.930899
-0.001,1,2.9419
-0.001,4,2.977901
-0.001,1,2.9959
-0.001,2,3.0369
-0.001,2,3.078898
-0.001,1,3.092901
-0.001,1,3.1079
-5.713472,5,3.143899
-0.001,1,3.1559
-3.162742,6,3.1939
-0.001,2,3.232898
-34.397967,9,3.2939
-0.001,1,3.3089
-0.001,1,3.325899
-0.001,1,3.335898
-0.001,3,3.367898
-9.585665,4,3.4109
-6.711185,6,3.449913
-0.001,2,3.4629
-0.94618,3,3.4989
-0.001,2,3.516898
27.94744,6,3.5709
-0.001,1,3.6329
-43.725532,12,3.711898
-0.001,3,3.749899
-17.778778,4,3.7679
-0.001,1,3.803899
-7.457511,6,3.843899
-0.001,1,3.856899
-0.001,1,3.8699
-0.001,3,3.903898
-0.001,2,3.9189
-4.910481,6,3.955899
3.374928,4,4.001899
-0.001,1,4.019901
-0.001,3,4.0689
-0.001,1,4.082899
-0.001,1,4.096901
12.858767,5,4.141903
-0.001,1,4.179899
-0.001,2,4.1959
-0.001,1,4.211901
-0.001,3,4.248898
4.526172,5,4.285897
-0.001,3,4.300899
-0.001,1,4.334899
-0.001,2,4.3479
-0.001,2,4.364898
4.237647,14,4.4339
-0.001,2,4.467898
-0.001,1,4.482898
-0.001,1,4.498906
-3.070368,5,4.5349
-0.001,1,4.5489
-0.001,4,4.587898
-0.001,2,4.602898
-0.001,3,4.644901
-0.001,2,4.657898
-0.001,1,4.695899
-0.001,2,4.7119
12.006233,14,4.7829
3.103626,4,4.825901
-0.001,1,4.8409
-0.001,1,4.852898
-0.001,2,4.864898
-11.898307,4,4.901897
-0.001,2,4.934899
-0.001,1,4.947899
-9.106181,3,4.962901
-0.001,2,4.9989
-0.001,3,5.016901
-0.001,1,5.058899
-1.238624,6,5.096899
3.751345,3,5.111901
0.939734,3,5.148899
-0.001,1,5.161901
-0.001,4,5.196899
-1.579283,4,5.233899
-0.001,2,5.249902
0.941899,4,5.286899
-0.001,2,5.303903
-0.001,1,5.337898
-0.001,2,5.351897
-0.001,1,5.364899
-8.473867,5,5.401904
-0.001,3,5.4369
-0.001,3,5.453899
-0.001,3,5.4869
-0.001,1,5.498898
-0.001,1,5.513898
-8.161703,4,5.547897
-0.001,1,5.5619
-0.001,2,5.595898
-0.001,2,5.6109
-0.001,4,5.646899
-0.001,2,5.659901
-0.001,2,5.692898
2.174264,3,5.706899
-0.001,2,5.738899
-0.001,1,5.752903
-0.001,1,5.766901
-0.001,2,5.803899
-0.001,1,5.815899
-0.001,3,5.829906
-0.001,2,5.8649
-0.001,3,5.878898
7.334923,7,5.928898
-0.001,1,5.941901
-0.001,1,5.9539
2.8689,5,5.9939
2.212089,3,6.029897
0.316058,3,6.045897
0.632714,3,6.0859
-0.001,1,6.098897
-12.984712,6,6.1359
-0.001,1,6.173908
-0.001,1,6.186901
-0.001,1,6.201901
-0.001,2,6.214901
-0.963773,3,6.2539
-0.001,2,6.268898
-0.001,2,6.3019
-0.001,2,6.3189
-0.001,2,6.353898
-0.001,1,6.364901
-0.001,1,6.3769
-0.001,1,6.3909
-0.001,2,6.425908
10.429248,3,6.441903
-0.001,1,6.455909
-13.766978,4,6.517898
7.781561,4,6.552899
-5.139086,3,6.5899
-0.001,3,6.605899
-0.001,1,6.6209
-0.001,1,6.651908
-0.001,2,6.666904
-0.001,2,6.679898
-0.001,2,6.7139
-0.001,1,6.726898
-0.316657,4,6.764899
-8.51298,3,6.7839
-0.001,1,6.818898
-0.001,1,6.8319
-0.001,1,6.8459
-0.001,1,6.857898
-7.133404,5,6.8959
-0.001,1,6.909899
16.331139,7,6.953898
8.13398,4,6.994899
-47.256944,8,7.039901
-9.583206,7,7.0979
-0.636122,3,7.112898
-0.001,1,7.126899
-7.020987,5,7.167902
9.963642,4,7.209901
-0.001,2,7.261901
-0.001,1,7.2779
-3.25198,7,7.3259
-2.294799,7,7.374899
20.51764,6,7.417899
-0.001,1,7.433898
-0.001,1,7.449901
6.537084,3,7.486899
-0.001,2,7.498898
-0.001,3,7.537901
-0.001,3,7.552901
17.145284,6,7.6129
-0.001,1,7.628901
40.06494,7,7.6729
-0.001,1,7.6879
13.22099,4,7.764902
-0.001,2,7.831899
-0.001,2,7.8449
-0.001,1,7.8599
-0.001,1,7.871899
-0.001,1,7.9069
-0.001,1,7.920901
-7.298589,5,7.957899
-32.185577,12,8.018899
-0.001,5,8.056899
-6.674234,6,8.105899
-0.001,2,8.1389
-0.001,1,8.152899
-8.951086,3,8.189908
-0.001,4,8.205899
-0.001,2,8.246899
-0.001,2,8.261899
-0.001,3,8.303898
-0.001,1,8.3189
-5.805029,3,8.356899
-0.001,1,8.3709
-10.243404,5,8.4139
-0.001,2,8.427897
-0.001,3,8.462898
-0.001,1,8.475898
-0.001,1,8.4889
-0.001,2,8.524899
-0.001,1,8.5369
-0.001,1,8.550899
10.29364,4,8.594898
-0.001,3,8.6129
-0.001,2,8.653898
-28.347457,3,8.6679
-0.001,1,8.702899
24.695049,3,8.724898
-1.178049,5,8.761899
-0.001,1,8.776899
113.633122,13,8.8629
-25.290017,6,8.9509
-0.001,3,9.000902
-0.001,2,9.0249
-2.461457,3,9.075901
-0.001,2,9.0939
-2.163421,5,9.1479
-0.001,1,9.167902
-21.166986,3,9.2129
11.60924,5,9.263899
-0.001,1,9.292899
8.204494,4,9.3409
20.25868,9,9.4149
25.701104,11,9.496899
-0.001,1,9.5159
27.955989,4,9.6169
-0.001,3,9.6879
-0.001,1,9.6999
-0.001,1,9.714898
-0.001,1,9.7279
-0.001,1,9.742901
-6.755355,4,9.783902
45.779077,7,9.835898
-0.001,2,9.8519
-0.001,1,9.8649
-0.001,2,9.927901
-2.056192,7,9.9709
-0.001,1,9.991902
-0.001,2,10.0299
-1.388444,3,10.044898
34.649035,8,10.094899
-0.001,1,10.111901
-0.001,2,10.1269
-0.001,1,10.1839
-0.001,3,10.1989
-0.001,1,10.213898
121.953816,15,10.323898
-0.001,2,10.395899
3.918072,4,10.443899
24.256036,9,10.528899
-0.001,3,10.601901
5.342819,10,10.664899
-9.538784,3,10.7099
7.993186,3,10.7279
10.217978,4,10.810901
-0.001,1,10.8269
-0.001,4,10.892899
10.75691,6,10.956899
-0.001,1,10.971898
-0.001,2,11.072901
2.186386,3,11.091899
92.370209,25,11.238899
-0.001,1,11.302899
-0.001,1,11.3179
-2.157433,4,11.354898
-0.001,1,11.367899
-2.863254,3,11.383898
-0.001,6,11.4349
-2.519379,5,11.481904
-0.001,4,11.498898
-0.001,2,11.538903
-0.001,2,11.5539
10.786487,6,11.596898
9.321338,4,11.633901
-0.001,2,11.6719
-0.001,1,11.684898
-0.001,1,11.697905
-0.001,1,11.711899
-0.001,1,11.724898
21.584032,9,11.7869
-0.001,2,11.826899
-0.001,3,11.843898
-0.001,2,11.8829
-35.515842,9,11.925899
-1.377229,6,11.9779
-0.001,1,11.992899
-0.001,1,12.005901
-2.773003,3,12.0429
-0.001,1,12.056899
5.507813,4,12.1009
-5.212953,5,12.1509
-0.001,1,12.1639
-0.001,1,12.178901
-0.001,2,12.1949
-0.001,2,12.232898
-2.324449,7,12.274899
-1.32814,5,12.3149
-0.001,3,12.351902
-0.001,3,12.365897
-0.001,1,12.4049
-0.001,2,12.4219
4.568084,5,12.466899
12.723307,6,12.526899
-0.001,1,12.5429
-0.001,2,12.584898
0.332528,5,12.631899
-0.001,1,12.647897
-0.001,2,12.667899
5.594325,9,12.722898
-0.001,2,12.7619
40.801427,7,12.8029
-0.001,2,12.817899
-0.001,2,12.852901
-4.100761,3,12.866899
-0.001,1,12.8979
7.630308,9,12.936897
-0.001,1,12.9729
-0.001,3,12.990899
-0.001,3,13.0259
0.333853,4,13.0659
-0.001,2,13.0829
-0.001,2,13.098898
-0.001,2,13.153899
-0.001,3,13.173902
-0.001,1,13.217901
-0.001,2,13.2339
-3.436246,3,13.275899
9.883117,3,13.294899
-0.001,1,13.3109
-0.001,3,13.360902
-0.001,1,13.3749
-4.027397,5,13.417901
-1.377715,7,13.478904
-10.530891,3,13.501899
-0.001,1,13.517898
-0.001,2,13.560901
-0.001,1,13.5759
-0.001,1,13.5959
-4.049583,7,13.654902
-0.001,1,13.6689
9.513101,5,13.714902
-0.001,2,13.732899
-0.001,1,13.7509
-3.039966,7,13.810901
-0.001,1,13.824899
-0.001,1,13.837901
-0.001,1,13.851902
5.997422,12,13.9239
-0.001,1,13.940907
-0.001,2,13.953899
-0.001,2,13.992899
-0.001,2,14.010901
-0.001,2,14.051901
-0.001,2,14.0679
-0.001,1,14.082899
-0.001,1,14.096898
-0.001,1,14.1349
29.440624,5,14.181899
-0.001,1,14.221901
-0.001,2,14.237902
-0.001,1,14.253899
-0.001,3,14.295899
-0.001,1,14.312899
-0.001,1,14.3309
-0.001,1,14.364901
-12.418649,5,14.410901
-0.001,3,14.425898
-0.001,1,14.4419
-0.001,4,14.4829
-0.001,1,14.499899
-0.001,1,14.5429
-13.020628,7,14.6009
-0.001,1,14.615901
-0.001,1,14.6309
-8.272946,7,14.685904
-0.001,2,14.698898
-20.889231,8,14.778899
-0.001,2,14.795898
38.32227,9,14.855909
5.604381,4,14.8949
-8.260107,4,14.9349
-0.001,1,14.9489
10.816421,4,14.994902
-2.212574,4,15.0129
-0.001,1,15.052901
0.736735,4,15.0699
-7.494443,5,15.1129
-8.794138,9,15.180901
-0.001,2,15.2259
-0.001,2,15.2419
7.463173,5,15.2849
-0.001,1,15.3009
-0.001,2,15.3379
93.232164,7,15.3849
-0.001,1,15.401901
-0.001,1,15.4149
-0.001,2,15.4549
-0.001,1,15.474903
-0.001,1,15.4919
-0.001,2,15.5329
-0.001,1,15.5529
-0.001,2,15.580901
13.809834,5,15.6359
-0.001,3,15.675899
-0.001,1,15.689903
-0.001,2,15.704899
-0.001,2,15.7429
-0.001,1,15.7599
-5.719954,4,15.802899
7.42168,4,15.8469
-0.001,1,15.862898
-0.001,1,15.876901
29.221249,6,15.917898
-3.222909,3,15.9589
-0.001,1,15.973902
-34.769489,8,16.033902
-0.001,2,16.0509
-0.001,1,16.064899
-0.001,3,16.102898
0.41532,3,16.122901
-0.001,2,16.165901
-0.001,1,16.182899
-0.001,2,16.197898
3.730343,5,16.2429
-0.001,3,16.283897
13.958391,4,16.366899
-25.548996,6,16.420901
36.974488,3,16.463898
50.693023,12,16.5279
-0.001,1,16.542898
6.015847,3,16.578899
-0.001,2,16.597908
-114.401,5,16.644899
12.173643,3,16.6839
-0.001,2,16.698899
-0.001,2,16.741901
-0.001,1,16.7609
-0.001,2,16.7789
-6.277151,5,16.824898
-0.001,2,16.861901
-0.001,1,16.876899
-0.001,1,16.891906
-6.225066,6,16.9409
-0.001,2,16.9829
-0.001,3,17.001901
-0.001,1,17.018899
-10.089272,5,17.057902
-0.001,1,17.096898
-0.001,3,17.115899
-0.001,2,17.152899
-0.001,1,17.1759
-0.001,2,17.195899
-10.408993,3,17.238906
-4.206214,3,17.258897
-0.001,2,17.296897
-0.001,2,17.316902
-0.001,2,17.358898
-0.001,1,17.373899
-3.369421,5,17.419899
-0.001,1,17.432898
6.272526,3,17.4739
0.837926,3,17.492902
-0.001,1,17.510901
-0.001,1,17.547901
-0.425268,3,17.568901
-2.146002,3,17.615899
-0.001,4,17.661901
-0.001,1,17.677902
-0.001,1,17.691899
7.631037,5,17.731899
-0.001,1,17.745901
-0.001,1,17.761901
2.487436,5,17.797899
-0.001,2,17.846899
-0.001,1,17.8649
-0.001,1,17.8809
5.298633,3,17.931901
-0.001,2,17.952904
-0.001,1,17.971902
-0.001,2,18.021901
-5.003935,9,18.094901
-0.001,1,18.1149
-0.001,2,18.140901
-0.001,1,18.160899
-0.001,3,18.2159
-5.888648,7,18.2749
-0.001,1,18.322903
-0.001,1,18.338901
-0.001,1,18.357901
-0.001,4,18.4039
-0.001,2,18.4229
-0.001,1,18.444901
-0.063181,4,18.491898
-0.001,1,18.5079
-0.001,1,18.546898
-0.001,2,18.563901
9.904076,4,18.6139
-4.085967,4,18.6609
20.007167,4,18.6809
-0.798766,5,18.7289
-0.001,2,18.7729
-0.001,4,18.825899
-5.140759,4,18.8489
0.787644,3,18.905901
-3.509772,3,18.955917
-0.001,1,18.967898
-0.001,1,18.983899
-0.001,4,19.031898
-0.001,1,19.045898
-0.001,2,19.063899
6.440982,8,19.1189
0.004047,5,19.1609
-0.001,2,19.175901
-0.001,1,19.224899
-6.74546,7,19.268898
-0.001,1,19.2839
-1.96286,7,19.3449
-0.001,1,19.361903
-0.001,2,19.379901
-0.001,1,19.417901
19.117221,3,19.462898
-1.903725,4,19.514899
-6.119547,4,19.5619
4.549626,5,19.6089
-0.001,2,19.623899
-1.131369,3,19.664899
0.376644,4,19.681898
-0.001,1,19.7179
-0.001,1,19.7319
-10.216664,4,19.776898
-0.001,1,19.798913
-0.001,1,19.815898
-7.13337,9,19.875899
-0.001,1,19.890899
2.252374,6,19.934897
9.045363,4,19.9769
-0.001,2,19.992897
-0.001,3,20.039907
-0.001,2,20.056899
-0.379212,4,20.102899
-0.001,5,20.1449
-0.001,3,20.182898
-0.001,2,20.2039
6.604505,4,20.252898
-1.466202,6,20.296899
-0.001,2,20.347898
-0.73146,4,20.365898
37.198125,5,20.4129
-0.001,1,20.449901
-12.237957,5,20.495899
-0.001,1,20.511901
1.454604,8,20.554909
-0.001,3,20.601901
-0.001,1,20.6179
-0.001,1,20.633904
-0.001,2,20.674898
-0.001,2,20.6919
5.544231,5,20.734899
-0.001,2,20.7779
-0.001,2,20.793898
-0.001,1,20.811898
-0.001,1,20.824909
-0.001,1,20.864897
-0.001,2,20.8819
1.099917,3,20.926898
1.095727,6,20.974898
1.432178,4,21.018901
-0.001,1,21.033898
-4.285184,3,21.0519
-0.001,1,21.095899
-0.001,3,21.112901
-0.001,1,21.127898
0.715843,4,21.176899
-0.001,1,21.191899
-0.001,1,21.235898
-0.001,1,21.253901
-0.742702,4,21.2949
1.490424,3,21.3169
-0.001,1,21.334898
-0.001,2,21.3799
-7.109407,7,21.426899
-0.001,3,21.467903
-0.001,2,21.484897
-22.557391,6,21.531899
17.731098,7,21.592905
-11.825584,12,21.657902
-0.001,1,21.6739
-0.001,1,21.7099
-0.267627,5,21.751899
-0.001,4,21.7739
-0.001,5,21.8139
-0.001,2,21.8529
-0.001,1,21.8659
-6.853248,7,21.906904
-0.001,4,21.9749
-0.001,1,21.989902
-2.582968,4,22.029901
-0.001,2,22.065898
-0.001,2,22.083902
-0.425448,6,22.1289
-0.001,2,22.165899
-0.001,2,22.1829
-0.001,3,22.230901
-0.001,2,22.246902
-5.640913,5,22.288901
-0.001,1,22.301898
12.004051,6,22.343902
-0.001,1,22.3819
-0.001,1,22.394898
0.856265,3,22.4119
-0.001,2,22.4499
-0.001,2,22.465901
-0.001,2,22.502898
-0.001,1,22.5169
-10.413103,9,22.574898
-0.001,2,22.589901
-0.001,2,22.609917
43.665197,10,22.664898
1.709864,6,22.722901
-0.001,2,22.735899
-3.379378,4,22.776899
-0.001,2,22.792899
-0.001,2,22.833899
-0.001,3,22.8509
-0.001,1,22.864898
-8.006325,7,22.917899
-0.001,2,22.934897
-2.071393,3,22.9779
18.624828,6,23.030899
12.683124,7,23.083899
-0.001,1,23.126901
-0.001,2,23.1449
-0.001,3,23.189899
-5.62349,3,23.208901
-0.001,2,23.306898
-0.001,1,23.347902
-0.001,3,23.3749
0.798361,4,23.4239
-0.001,1,23.444899
10.876298,15,23.543897
-0.001,1,23.584898
8.587303,8,23.631899
-0.001,1,23.645898
-0.001,3,23.680901
-0.001,1,23.6949
-26.332734,8,23.748899
-0.404388,3,23.764899
-0.001,1,23.8109
-1.212632,5,23.866899
8.031818,6,23.926898
-0.001,2,23.9479
-0.001,1,23.963898
-0.001,2,24.0129
-0.001,3,24.046898
1.635823,6,24.1099
-0.001,1,24.127905
-3.952617,6,24.178899
-0.001,3,24.247899
-0.001,1,24.267901
-1.636323,4,24.3269
-0.001,3,24.3509
-0.001,1,24.373901
-28.325042,6,24.446901
-22.987955,9,24.5119
-0.001,4,24.5609
-0.001,2,24.599898
-0.001,4,24.6249
-0.001,1,24.667899
-0.001,1,24.687901
-0.001,3,24.705899
-0.001,1,24.744902
-0.001,1,24.757901
-7.504126,5,24.801901
-0.001,1,24.8179
-3.395145,5,24.8649
3.002003,3,24.974904
-0.001,1,25.026901
-8.70575,6,25.092899
-0.001,1,25.145906
-0.001,1,25.2189
-0.001,1,25.342901
-0.001,2,25.368901
-0.001,2,25.5099
-0.001,1,25.5669
-0.001,1,25.5849
-0.001,1,25.611908
-0.001,1,25.633898
-0.001,3,25.699903
-0.001,2,25.727901
-0.001,3,25.793901
-0.001,1,25.815899
-0.001,2,25.840901
-0.001,1,25.911902
-6.243197,5,25.969899
-12.691355,10,26.042902
-0.001,1,26.0609
0.836521,4,26.113898
-0.001,1,26.132898
-0.001,2,26.151901
2.474508,7,26.206898
-0.001,5,26.2769
-0.001,4,26.299899
-0.001,1,26.348902
-0.001,2,26.3659
-0.001,2,26.3829
-0.001,4,26.429899
-0.001,2,26.468904
-0.001,1,26.484902
-0.001,1,26.501898
-0.001,1,26.516899
7.370007,4,26.562898
-0.001,2,26.578898
-0.001,2,26.625898
-0.001,1,26.641901
-0.001,1,26.657902
-0.001,2,26.696901
-0.001,1,26.714898
-0.001,2,26.731899
-0.001,5,26.7739
1.600922,3,26.822902
0.39819,9,26.884899
-0.001,1,26.9029
-0.001,1,26.920903
-0.001,1,26.937899
-0.001,1,26.9529
-0.001,1,26.986898
-0.001,2,27.0009
-0.001,2,27.021905
-0.001,2,27.0629
9.719549,7,27.1069
-0.001,3,27.1559
-0.001,1,27.173905
-0.001,2,27.189899
-0.001,3,27.237906
-0.001,1,27.2629
-1.652528,3,27.305899
-0.001,3,27.327899
-0.001,1,27.3659
-0.001,2,27.3829
1.028096,12,27.449898
-0.001,3,27.491898
-0.001,2,27.5079
-0.001,2,27.5449
-0.001,2,27.562901
-0.001,1,27.577898
8.354488,4,27.625903
-9.571623,5,27.667898
3.411825,5,27.715902
8.670926,11,27.7909
-0.001,1,27.839904
0.371301,4,27.862902
-7.396228,12,27.950902
-0.001,1,27.9679
-0.001,2,27.987898
-0.001,2,28.040899
-0.001,3,28.061899
4.059539,7,28.1329
-0.001,1,28.149901
-0.001,1,28.1679
-0.001,1,28.1869
-0.001,1,28.237903
-4.268028,13,28.3249
-0.001,1,28.343901
-0.001,2,28.3919
-11.035787,12,28.472901
-0.001,1,28.506901
-12.862041,5,28.566899
-0.001,1,28.606898
-6.952668,4,28.627898
-0.001,2,28.664899
-0.001,2,28.6809
