#{"t_start": 1617102642.3938434, "env_id": "rl_stocks-v0"}
-0.001,4,28.7229
-0.001,3,28.763898
-0.001,1,28.7799
-0.001,1,28.794899
-0.001,2,28.811901
-0.001,1,28.8499
-0.001,1,28.864899
-0.001,3,28.882899
-0.001,2,28.9349
-0.001,4,28.988899
-0.001,1,29.004899
14.502533,5,29.057899
-0.001,1,29.0729
-0.001,1,29.0869
-0.001,2,29.132898
-13.413817,6,29.176898
-0.001,1,29.191916
-0.001,1,29.205898
-0.001,1,29.218913
-0.001,2,29.265901
-0.001,4,29.3139
-7.901677,5,29.358898
3.388831,3,29.373898
-7.871502,4,29.4209
-2.610993,5,29.4699
6.658267,5,29.521901
-0.001,2,29.538909
14.165874,8,29.595898
1.489014,9,29.681901
-0.001,2,29.6969
-0.001,3,29.754901
-0.001,1,29.777901
-0.001,1,29.799899
-50.825402,9,29.907904
22.629075,5,29.978903
19.572493,5,30.048899
5.903588,7,30.140901
3.125192,7,30.2409
-0.001,1,30.260904
-0.001,1,30.281899
-0.001,2,30.392902
-0.001,2,30.420901
-0.001,3,30.4819
-0.001,3,30.522902
-0.001,1,30.543901
-0.001,1,30.605902
-0.001,1,30.642903
-2.126399,3,30.6749
-8.802442,4,30.800901
-5.238309,11,31.0139
3.193888,4,31.121902
-0.001,1,31.142899
-0.001,3,31.260901
-0.001,2,31.284901
-0.001,1,31.3779
-0.001,3,31.407901
-0.001,1,31.427899
-0.001,1,31.4749
1.755852,7,31.543901
-0.001,1,31.557897
-0.001,1,31.575899
1.422994,4,31.6369
3.898717,6,31.6819
-0.001,5,31.7339
-0.001,2,31.789901
-0.001,1,31.808902
-0.001,1,31.827899
-0.001,2,31.876899
-0.001,2,31.895899
-0.001,2,31.9149
-0.001,1,31.9719
-0.001,2,31.991901
-0.001,1,32.012899
-0.001,1,32.0309
-0.001,2,32.077898
-0.001,1,32.095898
-0.001,5,32.1409
-2.809003,4,32.184899
-0.001,1,32.203903
-0.001,2,32.223899
-15.434181,3,32.265897
-0.001,1,32.286901
-24.559083,8,32.356899
-0.688049,3,32.374913
-0.001,2,32.414897
-0.001,1,32.4299
-0.001,1,32.445899
-0.001,1,32.463899
8.863644,4,32.5079
-1.03016,3,32.5529
17.402666,8,32.5949
-0.001,3,32.633898
-0.001,1,32.647898
-0.001,2,32.683898
1.696083,8,32.730898
1.701997,3,32.7679
-6.152743,5,32.811898
13.000902,6,32.856899
-0.001,1,32.871902
-0.001,1,32.885909
-0.001,3,32.925899
-0.001,1,32.942898
-0.001,2,32.9769
-0.001,2,32.9929
-0.001,1,33.0069
-4.770679,4,33.046898
-0.001,2,33.0669
-0.001,2,33.113899
-0.001,1,33.140901
-0.001,2,33.162901
-0.001,1,33.211902
-0.001,2,33.239901
-0.001,2,33.272899
-0.001,1,33.324899
-1.385562,3,33.351901
-0.001,2,33.396899
-0.001,2,33.4229
-0.001,1,33.445901
-0.001,3,33.4979
-0.001,1,33.521902
-0.001,1,33.5449
-0.001,2,33.5959
-0.001,2,33.621902
-0.001,2,33.643898
-0.001,1,33.695938
-0.001,1,33.717938
-9.159154,4,33.779937
2.850447,4,33.809939
-0.001,1,33.858938
6.799949,7,33.916938
-0.001,1,33.938938
-3.622876,4,33.992937
-0.001,1,34.013938
8.953635,14,34.111936
0.726537,3,34.158938
-0.001,1,34.177943
21.974105,6,34.228936
-0.001,1,34.248936
76.510986,8,34.331937
-0.001,1,34.348938
-41.826433,11,34.421938
-7.707885,8,34.501941
-0.001,2,34.527942
-20.323212,7,34.598937
-9.167341,5,34.65594
-0.001,1,34.674939
-0.001,2,34.696938
-0.001,2,34.76394
-0.001,1,34.789938
-0.001,1,34.80694
9.452354,5,34.857939
2.490819,9,34.958936
-0.001,2,34.978938
-0.001,2,35.040939
-0.001,3,35.062938
-0.001,1,35.082936
-0.001,1,35.125937
-0.001,1,35.143938
-0.001,1,35.163938
-0.001,3,35.210938
-3.209556,3,35.233938
-0.001,1,35.257938
-0.001,1,35.312941
-0.001,2,35.343937
-0.001,2,35.363938
-0.001,2,35.409948
-0.001,5,35.457936
-0.001,2,35.475939
-0.001,1,35.489938
-1.811938,4,35.545939
-0.001,1,35.645938
-0.001,1,35.76694
-0.001,2,35.832938
-0.001,3,35.917938
1.823019,5,35.996937
-0.001,1,36.056938
-0.001,1,36.087938
-0.001,5,36.172948
-0.001,1,36.195939
-0.729594,5,36.355938
-0.001,2,36.43298
-1.457134,3,36.470982
-0.001,2,36.535984
-0.001,3,36.582981
-0.001,1,36.605982
-0.001,2,36.69498
-0.001,1,36.71598
-0.001,1,36.734979
-0.001,1,36.753981
-0.001,2,36.79498
-0.001,1,36.811981
-0.001,1,36.827978
-8.769853,4,36.885997
-2.832858,5,36.942981
27.09537,9,37.018981
-0.001,2,37.042981
-0.001,4,37.10398
-0.001,2,37.12498
-4.477584,3,37.173981
-0.001,1,37.192978
-3.438129,7,37.265499
-0.001,1,37.2845
-0.001,1,37.300499
-0.001,1,37.325499
-0.001,2,37.378501
-0.001,3,37.405499
-0.001,1,37.431502
2.393682,9,37.565499
-0.001,1,37.590497
6.163267,7,37.661502
-0.001,1,37.678499
-3.782133,4,37.721504
0.342761,4,37.764498
-0.001,2,37.781499
-0.001,2,37.8015
7.830944,10,37.872498
-0.001,1,37.921501
-0.001,2,37.939499
-0.001,1,37.957499
-0.001,1,37.978498
-0.001,3,38.077499
1.031702,3,38.221502
-0.001,2,38.2745
3.796031,6,38.363499
12.120781,5,38.442498
-0.689942,4,38.515498
3.084362,3,38.577499
-4.115518,6,38.658016
-0.001,3,38.689018
-10.17394,5,38.832018
-0.001,2,38.96602
-0.001,3,39.05402
-0.001,1,39.19507
0.334683,3,39.283072
-0.001,3,39.396136
-0.001,2,39.465136
-0.001,1,39.493138
-0.001,1,39.674188
-0.66878,3,39.70024
-0.001,1,39.756239
-0.001,1,39.857821
-0.001,1,39.89682
-0.001,1,39.918828
-2.017807,9,40.095344
-6.021067,4,40.173343
-1.001333,3,40.215344
-0.001,1,40.243867
-0.001,2,40.345385
-0.001,1,40.368385
-0.001,1,40.4184
-0.667223,3,40.527384
-0.001,1,40.582386
-0.001,2,40.621384
-0.001,1,40.696386
-0.001,1,40.741387
-0.001,3,40.782386
-0.001,2,40.902385
-0.001,2,40.973384
-2.001,3,41.053387
-0.001,2,41.082387
-0.333778,6,41.162385
-0.334444,4,41.245384
-0.001,1,41.268385
-0.001,1,41.336384
-5.60786,5,41.407384
-1.967568,4,41.445385
-0.001,2,41.541385
-0.001,1,41.577385
-0.001,2,41.607386
-0.001,1,41.692383
-0.001,2,41.717386
-0.001,1,41.745385
26.627792,7,41.842386
-0.001,1,41.865385
-3.962704,4,41.931384
-0.001,1,41.958384
-0.001,2,41.985389
-0.001,2,42.045383
-0.001,2,42.072385
-7.440554,3,42.163385
18.638329,9,42.228383
-0.001,2,42.273381
-0.001,1,42.291386
-0.001,1,42.311386
-15.13875,8,42.382383
-0.001,1,42.412384
-0.001,2,42.436388
1.823818,3,42.509384
-0.001,4,42.568387
-0.001,2,42.598384
-0.001,1,42.622382
-0.001,2,42.665382
-0.001,4,42.733383
0.905618,5,42.794382
-0.001,2,42.815385
22.112711,7,42.869385
-0.001,2,42.921385
3.86738,7,42.976384
-0.001,2,43.036385
-0.001,1,43.057383
-1.186536,3,43.074381
-0.001,1,43.118387
-0.001,2,43.137388
-0.001,1,43.157385
-0.001,1,43.176386
-0.001,2,43.227384
-0.001,2,43.248385
-0.001,1,43.265381
-0.001,3,43.322386
-0.001,2,43.342384
-0.001,2,43.392383
-0.001,1,43.409385
4.396625,7,43.472383
4.36783,9,43.552387
-0.001,2,43.598385
2.354713,5,43.644382
-22.059824,7,43.693383
-0.293056,7,43.743384
-0.001,3,43.872899
16.988018,13,43.986899
-0.001,2,44.0069
4.303666,8,44.073899
-0.001,1,44.089901
-0.001,2,44.110913
-0.001,1,44.126899
-0.001,1,44.1749
-0.001,1,44.1949
-0.001,2,44.225902
-0.001,1,44.246903
-3.153521,5,44.335898
-0.001,1,44.3789
-2.297871,4,44.397901
-0.001,2,44.4469
-0.001,2,44.473901
-0.001,1,44.492901
4.321357,7,44.564901
-0.001,2,44.5869
-0.001,1,44.607901
-0.001,3,44.700904
-0.001,2,44.7309
5.736235,4,44.7919
-0.28877,3,44.842899
-0.001,3,44.864901
3.143572,4,44.9249
-0.001,1,44.9429
-1.993599,4,44.9979
-0.001,2,45.074903
-0.001,2,45.110902
-0.001,3,45.171902
-0.001,4,45.1949
-0.284527,3,45.304902
-0.001,2,45.330908
-0.001,2,45.413904
-0.001,1,45.431901
-0.001,1,45.4569
-0.001,1,45.481903
-0.001,1,45.542901
-0.001,1,45.5639
11.899533,11,45.680902
-0.001,1,45.72543
-0.001,1,45.754423
-4.258735,4,45.846418
-0.001,3,45.97442
-5.404868,3,46.005419
2.84476,4,46.063467
-0.001,1,46.090624
10.773029,4,46.145136
-0.001,3,46.204138
-0.001,1,46.237142
-0.001,3,46.357142
2.217525,6,46.444138
-0.001,3,46.475137
3.335501,5,46.56014
-0.557638,3,46.627138
-7.523052,11,46.71514
2.21752,5,46.781661
-0.001,1,46.805664
-2.796291,7,46.892661
-0.001,1,46.915663
-0.001,4,46.980661
-0.001,3,47.012661
-0.001,2,47.113663
-0.001,1,47.142661
-0.001,2,47.166663
1.673886,6,47.286668
-0.28493,3,47.325663
-0.001,2,47.414665
-0.001,5,47.514662
-1.407215,9,47.58966
-1.984726,5,47.670662
0.281885,3,47.749664
-0.001,2,47.77666
-0.001,1,47.884186
-0.001,2,47.908184
-0.001,2,47.933185
2.2557,4,47.996183
-0.001,3,48.075183
1.411429,3,48.106184
-1.121762,4,48.193183
1.405866,3,48.265185
-0.001,1,48.292186
0.561905,3,48.369184
-0.001,3,48.408184
-0.001,2,48.468185
-0.001,2,48.501191
-0.001,3,48.593184
1.383658,4,48.624186
3.047476,5,48.713184
-0.001,1,48.781183
-0.001,3,48.806184
-0.001,2,48.862185
-0.557174,3,48.914188
-0.001,1,48.942183
-0.833328,4,49.016701
27.981395,12,49.137701
-0.001,2,49.167701
-0.001,2,49.192698
27.099406,9,49.296701
2.187782,3,49.3547
-0.001,1,49.370699
-11.012134,7,49.415216
-0.001,3,49.458216
-0.001,1,49.478218
-0.001,1,49.500218
-0.001,3,49.553219
-0.001,1,49.583218
-0.001,2,49.64122
-0.001,3,49.662217
-11.183938,13,49.766218
-0.001,3,49.790218
-0.001,1,49.838218
-0.001,5,49.891218
-0.001,1,49.914218
-0.001,2,49.931218
4.368769,9,49.987216
-0.001,1,50.001219
-0.001,1,50.017216
-0.001,2,50.062217
-0.001,2,50.077218
-0.001,2,50.128221
-0.001,1,50.147219
-0.001,2,50.164216
-0.001,1,50.178225
-4.462673,6,50.238218
10.415537,8,50.288217
-0.001,1,50.306217
-0.001,2,50.349218
-0.001,1,50.368215
-0.001,1,50.386218
-0.001,2,50.428216
-0.001,4,50.447219
-3.125186,3,50.498218
-0.001,2,50.52222
-0.001,2,50.564218
-0.001,2,50.588218
-3.904201,3,50.630217
-0.001,1,50.645218
-3.380324,5,50.687218
-0.001,3,50.734218
-0.001,3,50.755217
1.553807,3,50.797217
-0.001,2,50.814216
-0.001,1,50.830218
-0.001,1,50.873216
-0.001,2,50.894221
1.046943,4,50.93822
-0.001,1,50.954216
-2.614422,7,51.007216
-6.728038,4,51.064219
-0.001,1,51.102218
0.259078,4,51.163219
-0.001,1,51.184218
-0.001,2,51.225217
-0.001,1,51.244218
-0.001,4,51.313219
-0.001,4,51.375218
2.064582,3,51.403219
-8.237808,4,51.448216
-2.84051,5,51.523219
-0.001,1,51.543216
-0.001,1,51.561224
-0.001,1,51.605217
-53.00761,6,51.654218
-1.114896,3,51.676219
-7.16035,5,51.725216
-0.001,2,51.765218
-0.001,1,51.787219
-0.001,1,51.805217
-0.001,2,51.847219
-0.001,3,51.865218
-0.001,1,51.879218
-0.001,4,51.928223
-1.671379,4,51.973217
-0.001,3,52.020217
-0.001,1,52.041218
-0.001,1,52.055217
36.546653,4,52.101219
-0.001,2,52.118216
-0.001,1,52.133216
-0.001,1,52.205218
-0.001,2,52.233217
-4.405075,5,52.308218
-5.803708,3,52.392216
-0.001,2,52.413218
-0.001,1,52.431218
-0.001,1,52.447216
-0.001,5,52.564218
-16.985301,6,52.684218
-34.00611,7,52.78622
-0.001,1,52.809219
-4.385763,4,52.906218
7.414545,5,52.98622
-21.734073,5,53.093218
-0.001,3,53.175216
-0.001,1,53.190217
5.026933,4,53.263217
-0.001,1,53.279223
-0.001,3,53.298217
-0.001,1,53.353219
-1.96697,8,53.421219
-0.001,1,53.44222
-3.053164,3,53.494216
-0.001,1,53.51422
-0.001,2,53.565218
-0.001,1,53.581217
4.469834,6,53.630218
-0.001,1,53.645218
-0.001,1,53.666219
-0.001,6,53.745217
-0.001,1,53.768219
-0.001,1,53.789217
-0.001,1,53.811218
-0.001,2,53.857218
-3.867335,5,53.901217
-0.001,2,53.921218
-0.001,1,53.935218
-1.657086,3,53.977217
-0.001,1,53.995217
-0.001,2,54.012216
-0.817327,3,54.051219
2.962862,6,54.123218
-0.001,1,54.143217
-2.958642,4,54.20922
-0.001,1,54.229221
-2.414547,8,54.288216
-1.344345,4,54.350233
-0.001,2,54.368217
-3.990362,4,54.421219
1.058322,3,54.46922
-1.063982,3,54.490222
-0.001,1,54.513219
-0.001,3,54.578219
9.606272,9,54.668216
1.316246,4,54.717218
-0.001,1,54.736217
-0.001,2,54.752217
3.128074,5,54.804219
5.220932,5,54.861218
-0.001,2,54.909217
-0.001,1,54.932218
42.785329,6,55.014218
-0.001,1,55.036219
-2.138323,3,55.086219
-0.001,1,55.103215
-13.436535,9,55.177215
-0.001,1,55.194216
0.536057,4,55.244217
53.346559,3,55.263219
-0.001,1,55.307217
-0.001,1,55.328217
-16.519424,7,55.374216
-0.001,2,55.415219
1.505809,10,55.513219
1.517603,6,55.577218
-0.001,1,55.597218
-1.239481,4,55.644221
-0.001,4,55.689218
-0.001,2,55.707218
-0.001,1,55.726217
-0.001,1,55.743218
-0.001,1,55.79423
-10.307687,3,55.82122
-0.001,2,55.862218
-0.001,8,55.913217
-1.760231,8,56.002217
-0.001,2,56.026217
-0.001,2,56.075218
-0.001,3,56.093217
-0.001,2,56.137219
-0.001,1,56.161218
-0.001,2,56.181217
-18.653077,5,56.222218
2.010567,3,56.263218
-1.327496,4,56.345217
-0.001,1,56.394218
28.339081,6,56.443218
17.820867,9,56.523218
-0.001,1,56.550219
-0.001,1,56.573219
2.502129,8,56.658218
-1.510054,4,56.705216
-0.001,1,56.723218
-0.001,1,56.742219
-0.001,1,56.764217
-0.001,1,56.787219
-0.001,1,56.84822
-0.001,4,56.875218
-0.001,1,56.931218
-0.001,1,56.945215
-0.001,1,56.959218
-0.496295,4,57.001219
-0.001,1,57.025217
-0.001,1,57.04822
-0.001,1,57.070219
-13.016946,11,57.182218
-0.001,2,57.204219
-0.001,1,57.221218
2.681868,5,57.268217
-14.384945,10,57.352218
-0.001,1,57.373217
8.140269,12,57.494218
-0.001,2,57.516218
-0.001,2,57.563218
0.499375,3,57.591218
-0.001,2,57.640217
-0.001,1,57.66022
-0.001,3,57.680217
-0.001,1,57.719218
-0.001,2,57.740218
-0.001,1,57.757216
-0.001,4,57.800218
-0.001,1,57.817217
-0.001,2,57.856218
-0.001,1,57.881218
-1.011356,4,57.931216
-0.001,3,57.950218
-0.001,2,57.990218
-0.001,2,58.010219
-0.001,1,58.030217
-0.001,1,58.049216
-0.001,1,58.093216
-0.001,1,58.108218
-0.001,2,58.126218
1.749125,4,58.172218
14.535995,7,58.223217
1.003773,3,58.263219
-0.001,2,58.279218
-0.001,2,58.32322
1.811532,3,58.343217
-2.823684,3,58.387218
0.259416,4,58.435217
-0.001,3,58.455217
-0.001,1,58.499217
-0.001,2,58.517217
-0.001,2,58.539217
-0.001,1,58.592218
-14.875812,6,58.645219
-8.498067,4,58.693218
-6.356634,12,58.755217
4.193064,7,58.800232
-0.001,3,58.84122
-0.001,2,58.860219
-0.001,2,58.898218
-0.001,1,58.916217
2.850682,7,58.996217
4.144078,5,59.047218
-5.958006,3,59.088219
-0.001,2,59.10622
19.023668,6,59.171217
-0.001,3,59.190218
-0.001,2,59.229219
-0.001,2,59.251224
-0.001,3,59.292215
-4.636591,4,59.312216
-0.513689,3,59.366218
-0.001,2,59.387217
-0.001,2,59.440218
-0.001,1,59.458215
-0.001,1,59.47422
5.899346,6,59.523216
0.510378,3,59.570218
-0.001,1,59.592218
-0.001,3,59.641217
-0.001,1,59.659219
-0.001,1,59.676218
-0.001,4,59.723217
-0.001,1,59.738218
14.514604,10,59.812217
-5.013214,7,59.869217
0.498127,5,59.921221
2.497751,3,59.945219
-0.001,1,59.960217
-0.001,1,60.012218
-0.001,2,60.031217
-0.001,2,60.045215
-0.001,3,60.098216
12.733867,8,60.157216
-0.001,3,60.174216
2.546446,8,60.246217
-0.001,2,60.263218
-0.001,4,60.305218
-0.001,1,60.326216
-0.001,1,60.342217
1.523132,5,60.387216
-0.001,1,60.430218
-0.001,3,60.450218
3.186837,3,60.493216
1.442696,5,60.539216
-12.935443,8,60.591221
24.596919,5,60.641217
-0.001,1,60.677217
-0.001,3,60.696217
-0.001,2,60.738216
-0.001,1,60.755218
-4.773131,4,60.79822
5.347837,3,60.815218
-0.001,1,60.830219
-0.001,1,60.876217
-0.001,1,60.892215
-0.001,1,60.907216
-0.916751,5,60.955216
-0.001,1,60.969217
-0.001,1,60.984218
0.686285,3,61.026218
-0.001,1,61.047216
-0.001,1,61.063217
-4.353334,4,61.107217
-0.002296,4,61.152218
-0.001,1,61.173217
-0.001,6,61.215216
-0.001,2,61.257219
-0.001,1,61.274218
-0.001,2,61.295218
-0.001,2,61.341217
-1.853816,10,61.414217
6.49552,4,61.458217
-0.001,4,61.486218
-0.001,1,61.548219
-3.779932,3,61.584219
-0.001,2,61.647219
-0.001,1,61.670218
-1.165415,3,61.694218
-0.001,3,61.761219
2.578132,6,61.826227
-0.001,2,61.886218
16.018792,7,61.952219
-1.850284,4,62.009221
-0.001,2,62.039219
-15.826878,9,62.108217
-0.001,1,62.124218
0.228832,3,62.166217
-0.001,1,62.180218
-0.001,1,62.198218
-0.001,1,62.216215
-0.001,1,62.259217
-1.852209,4,62.277218
-0.001,1,62.324219
-0.001,1,62.341219
-0.001,1,62.358219
-7.408407,3,62.411217
-2.589293,6,62.457218
-0.001,2,62.474217
-0.001,3,62.522217
-0.001,2,62.541219
-0.001,1,62.561218
-24.118044,7,62.668218
6.319225,3,62.686216
-0.001,1,62.726215
4.480729,9,62.775218
-0.001,1,62.818218
-0.001,1,62.835228
-0.001,2,62.852216
-0.001,1,62.867216
-0.001,3,62.911216
-5.669846,4,62.954218
-0.001,2,62.973216
-0.001,2,63.015216
-0.001,2,63.032216
12.105885,5,63.078217
4.168562,4,63.124219
-0.001,1,63.139217
-0.001,1,63.157218
-0.001,4,63.200218
-0.001,1,63.216216
-0.001,1,63.237219
-0.001,3,63.279218
1.62313,5,63.325219
-0.001,1,63.344216
-0.001,1,63.361217
4.865456,7,63.417217
-0.001,2,63.435217
-0.001,1,63.451216
1.589577,5,63.494218
-0.001,2,63.537217
-0.001,1,63.554218
1.376089,5,63.612218
-0.001,2,63.627218
-0.001,1,63.668216
-0.001,1,63.684216
-1.153509,4,63.730219
-0.001,3,63.748218
-0.001,1,63.766217
-0.001,3,63.810218
-0.001,2,63.831219
-0.001,2,63.866216
-0.001,6,63.912218
-0.001,2,63.927218
-0.001,2,63.97022
-4.441206,8,64.022218
-0.001,1,64.061218
-0.001,3,64.077218
-2.830521,4,64.117218
-0.001,4,64.158217
-0.001,2,64.176218
-0.001,1,64.197215
-0.001,2,64.239217
-0.001,1,64.254216
-0.001,1,64.272216
-0.001,2,64.317217
-0.001,1,64.334217
-0.001,1,64.349219
-0.001,3,64.392215
-0.001,4,64.418216
-0.001,1,64.466218
-0.001,1,64.486217
-0.001,1,64.502217
-0.001,1,64.521218
-0.001,1,64.541217
-0.001,2,64.584219
3.658658,7,64.638218
-0.001,1,64.654217
-0.001,2,64.727217
