#{"t_start": 1617102642.3938434, "env_id": "rl_stocks-v0"}
-0.001,4,64.770218
-0.001,1,64.785218
-0.001,3,64.809217
-1.615764,3,64.854218
-4.135325,8,64.915217
-0.001,1,64.93422
-0.001,1,64.959218
-0.001,1,64.990219
18.66456,8,65.056228
-0.001,2,65.073218
2.950192,4,65.115216
-0.001,2,65.132216
-0.001,4,65.176217
-0.001,1,65.193219
-0.001,1,65.234216
-0.001,2,65.251218
-0.001,4,65.295217
0.223165,5,65.341218
-0.452212,4,65.380223
-0.001,4,65.401218
-6.920275,10,65.465216
-0.001,2,65.51622
-0.001,3,65.536216
-18.317429,8,65.604218
-0.001,1,65.626217
-0.001,1,65.643218
-13.527119,5,65.683218
-10.682225,5,65.732216
-0.001,1,65.776216
-0.001,2,65.792216
-0.001,1,65.811218
-0.001,1,65.828217
-0.001,2,65.870218
-0.001,2,65.886216
-0.001,1,65.902216
12.458515,10,65.964217
-0.001,2,66.015216
-0.001,2,66.032219
-0.001,3,66.073215
10.527893,3,66.091218
58.951873,8,66.153223
-0.001,2,66.171216
-0.001,2,66.210221
-0.001,1,66.225216
-0.001,7,66.272216
49.639395,8,66.334217
-19.505481,3,66.375218
-0.001,2,66.394217
-3.706534,3,66.438225
-0.001,1,66.457219
1.228105,3,66.475219
-0.001,2,66.518218
-0.001,3,66.538219
-0.001,1,66.579218
-0.001,2,66.598217
-0.001,1,66.622217
-17.598339,9,66.684218
-15.261116,6,66.729217
4.847703,5,66.775216
-0.001,1,66.791219
-0.001,2,66.838218
-0.001,1,66.855218
-6.47687,11,66.914218
-0.001,1,66.931218
-0.001,1,66.971217
-9.957488,6,67.016218
16.224181,5,67.084217
-0.001,2,67.101219
-0.001,2,67.141219
-0.001,2,67.161217
-0.001,1,67.177216
-5.353364,5,67.223218
-0.001,2,67.270218
2.445075,3,67.291217
-0.001,2,67.336218
-0.001,1,67.354218
-0.001,2,67.381222
-0.001,1,67.403216
-0.001,1,67.440217
-0.001,1,67.456218
11.522392,4,67.506217
-16.019307,5,67.564219
-3.384153,6,67.61122
-0.001,1,67.634217
-0.001,1,67.654221
5.18502,3,67.693217
-0.001,1,67.71022
5.937324,4,67.755217
2.281584,4,67.797219
5.241763,3,67.818216
-0.001,1,67.839216
-0.001,2,67.885215
2.738118,8,67.935218
-1.54285,3,67.983217
-0.001,1,68.001219
-0.001,2,68.045217
-3.747149,9,68.099217
-5.833212,4,68.146216
3.804283,4,68.188217
-0.001,4,68.237217
-0.001,2,68.256216
-0.001,1,68.272216
-0.001,1,68.311219
-0.001,1,68.333217
-0.001,1,68.348216
-0.001,5,68.390218
-0.001,1,68.407216
-0.001,2,68.450217
3.455255,10,68.513218
-0.001,1,68.52723
25.362154,5,68.572218
-0.001,3,68.592216
-0.001,1,68.642217
-0.001,4,68.663219
-0.001,2,68.702218
20.725717,5,68.749217
-0.001,1,68.766217
-0.001,2,68.784216
17.523384,4,68.832218
-0.001,2,68.871218
-0.001,1,68.885216
-0.001,2,68.904223
-0.001,1,68.919221
-0.001,3,68.964231
-0.001,2,68.981218
-0.001,3,69.029219
-18.589829,9,69.087218
-0.001,2,69.105218
-0.001,2,69.147216
-0.001,2,69.165216
3.113518,3,69.210221
-0.001,1,69.227224
-0.001,2,69.24622
-2.359491,4,69.293216
11.101973,6,69.34222
1.439647,6,69.389216
0.428155,10,69.453218
-0.001,1,69.500217
-0.001,2,69.518216
-0.001,2,69.538217
-5.318609,5,69.579218
-0.001,1,69.624218
-0.001,1,69.645217
11.829202,3,69.667217
-0.001,4,69.707224
-0.001,2,69.752216
9.162803,6,69.793216
-0.001,1,69.812219
-0.001,1,69.831216
-0.001,4,69.874217
-0.001,1,69.890221
-0.001,1,69.908217
5.606916,9,69.976218
-0.001,2,70.021219
63.929013,6,70.073217
-21.67157,6,70.115217
-8.438743,8,70.177217
9.96041,4,70.196218
-0.001,2,70.238218
-0.001,1,70.255219
-0.001,1,70.270217
-0.001,1,70.287218
-0.001,3,70.333217
-0.001,2,70.353216
-0.243483,3,70.396218
1.950198,7,70.448218
-10.359741,8,70.517218
-0.001,1,70.537217
-0.001,1,70.559218
-0.001,1,70.609219
-0.001,3,70.631217
-0.001,2,70.687216
-0.001,2,70.713218
-0.001,2,70.735217
-0.001,4,70.787217
-0.001,4,70.846215
-0.001,1,70.864218
-0.001,2,70.914218
-0.001,1,70.928216
-35.956201,6,70.976219
-0.001,1,70.990218
-0.001,3,71.032219
-4.934505,4,71.068217
-0.001,1,71.084216
13.63709,7,71.129217
13.835817,8,71.184219
-0.001,2,71.20022
-0.001,1,71.217215
-0.001,4,71.261217
3.373753,6,71.314218
-0.001,1,71.356216
-0.001,1,71.375218
-0.001,3,71.392216
-0.001,1,71.432217
-0.637672,3,71.453218
-0.001,2,71.498218
-0.001,2,71.516218
-2.160361,3,71.558216
-9.412765,4,71.577218
-0.001,2,71.620218
-0.001,2,71.639217
-2.530894,4,71.688215
-0.001,2,71.706215
-0.001,1,71.744218
-11.131137,6,71.787216
-0.001,8,71.834218
-0.001,1,71.87122
-0.001,2,71.887216
-0.001,1,71.904217
-1.707849,3,71.945218
-0.001,3,71.965217
-5.35776,3,72.006217
-0.001,1,72.023219
-0.001,2,72.066217
-1.065056,4,72.083217
-4.670921,3,72.129217
-2.957081,3,72.172216
-0.001,1,72.187216
-0.001,1,72.204217
-0.001,2,72.226218
19.229061,8,72.286216
-0.001,1,72.305217
-0.001,2,72.347218
-0.001,2,72.368219
-7.036882,5,72.415219
1.491581,5,72.460217
-0.001,2,72.484218
-0.001,1,72.534217
-0.001,2,72.552217
-0.001,4,72.599216
-0.001,1,72.61722
-0.001,1,72.637216
0.827157,4,72.692216
-0.001,3,72.743217
-0.001,1,72.761219
-0.001,4,72.805218
-0.001,1,72.820218
-0.001,2,72.838215
-0.001385,5,72.934216
-0.001,1,72.956217
-3.150276,4,72.996216
2.294492,10,73.061218
18.955129,11,73.129217
-0.001,1,73.166216
-0.001,1,73.183218
9.236875,8,73.234217
27.789877,10,73.300231
19.948009,7,73.367215
-0.431756,4,73.413217
-0.001,2,73.431218
-0.001,2,73.451218
-0.001,1,73.49122
-0.001,2,73.508217
8.577912,5,73.585219
0.645691,3,73.650217
-0.001,3,73.667218
-0.001,3,73.717218
-0.001,2,73.734218
-0.001,1,73.752216
-0.001,2,73.794216
-0.001,2,73.814218
-0.001,1,73.831218
-0.001,2,73.876217
-0.001,1,73.892217
-0.001,2,73.911218
-0.001,3,73.949218
-0.001,2,73.970219
6.949478,4,74.026215
-9.294232,5,74.074217
-0.001,1,74.09222
-0.001,1,74.138217
-0.001,3,74.159218
-0.001,1,74.181218
-2.365066,3,74.223217
3.687172,13,74.359217
-0.001,1,74.375217
-0.001,2,74.393218
-0.001,1,74.412216
-25.332218,8,74.477218
-0.001,1,74.496218
-7.970758,9,74.565219
20.705856,10,74.627217
-0.001,2,74.648217
-0.001,1,74.687217
-0.001,2,74.711218
-0.838605,6,74.755218
5.434919,3,74.797216
-0.001,1,74.815217
-0.001,1,74.832216
-0.83975,4,74.874219
-0.001,2,74.892218
-0.001,1,74.935219
-0.001,1,74.952216
-2.092613,4,75.006217
-0.841336,5,75.057216
-0.836422,3,75.078217
-0.001,3,75.131218
-0.001,2,75.154218
-0.001,1,75.184217
-0.001,1,75.230218
4.5852,6,75.28022
4.614062,4,75.328216
-0.001,2,75.346217
-0.001,2,75.367229
-0.001,1,75.412216
0.206426,3,75.431219
-0.001,1,75.450217
-0.001,2,75.494217
0.205398,3,75.514218
-0.001,1,75.554215
2.872898,5,75.600217
3.701396,4,75.622217
-8.88897,3,75.666217
-0.001,1,75.684218
-0.001,2,75.736217
-3.375815,5,75.783218
1.26269,4,75.803218
-40.535374,9,75.864218
-0.001,3,75.91122
1.342605,6,75.959222
4.267529,4,76.001218
-0.001,4,76.04722
-3.094326,7,76.103217
-0.772903,3,76.148218
-0.001,2,76.168219
-0.001,1,76.186219
-0.001,2,76.233217
2.127071,3,76.255218
-0.386877,3,76.305218
-0.001,2,76.326216
-0.001,1,76.343217
-0.382898,3,76.386215
-0.001,1,76.405219
-0.001,1,76.423216
-0.385689,3,76.473216
1.350091,3,76.523217
-0.001,2,76.543216
1.337176,3,76.591218
-0.001,2,76.608218
-0.001,1,76.628217
-0.001,1,76.65222
-0.001,3,76.705217
-0.001,1,76.732219
3.860006,8,76.816216
-2.817868,5,76.877217
-0.001,2,76.895216
-9.289501,3,76.937215
-2.954119,3,76.957218
-0.001,2,77.002218
-0.001,2,77.021222
-0.001,1,77.041223
-0.001,2,77.084217
-0.001,2,77.103219
1.847087,3,77.149219
-0.001,2,77.170218
-8.587896,4,77.217216
-0.001,2,77.238217
-0.001,2,77.284217
5.562153,5,77.335219
-0.001,1,77.352217
-0.001,1,77.37022
-0.001,1,77.387216
-0.001,1,77.429219
-0.741604,4,77.448218
-0.001,1,77.49622
-0.001,1,77.520217
-0.001,1,77.543217
-0.001,1,77.565218
-0.001,1,77.596218
-8.623712,4,77.666218
4.74266,4,77.735219
-1.431492,5,77.804218
-0.001,3,77.86722
-42.710527,12,77.935218
-0.001,1,77.956219
-0.001,1,77.974216
-0.001,1,78.022218
-0.001,1,78.038218
-0.001,2,78.059217
-0.001,1,78.077219
-0.001,4,78.132215
-0.001,1,78.152217
-0.001,1,78.198215
-0.001,4,78.223217
5.732103,11,78.302217
-0.001,2,78.323217
-0.001,2,78.341218
20.422049,4,78.388217
-0.001,1,78.406226
-0.001,1,78.45122
-43.379323,7,78.506216
-0.001,2,78.529218
-7.235581,4,78.574218
1.49478,4,78.621218
-17.669219,8,78.685217
-0.001,1,78.702219
38.273778,7,78.765231
-0.001,1,78.780217
-0.001,3,78.825215
-5.486464,5,78.874217
-9.24374,5,78.923218
-0.001,4,78.983218
-0.001,1,79.014217
-0.001,2,79.033217
-4.545628,4,79.086218
-0.001,7,79.146217
-0.001,1,79.164216
-0.9091,3,79.185216
-0.001,1,79.226217
-0.001,1,79.244219
-0.001,1,79.261218
-0.001,3,79.337219
2.69927,4,79.372216
-0.001,1,79.425217
-0.001,3,79.449223
0.887415,3,79.506216
-4.076885,6,79.564216
-0.001,2,79.582216
0.179617,4,79.632219
-0.001,1,79.653218
-6.296438,4,79.705218
-11.153553,7,79.775218
-0.001,1,79.792219
-0.001,1,79.810218
-0.001,3,79.856217
-0.001,2,79.880218
-0.001,1,79.897216
-0.001,3,79.943217
24.742191,8,79.991217
-0.001,1,80.037217
-0.001,1,80.058217
-0.001,1,80.080218
-0.001,1,80.096217
-57.696701,12,80.170218
-0.001,2,80.191216
-0.001,2,80.207217
-0.001,1,80.250217
-6.285791,3,80.273218
-0.001,3,80.322217
-19.417758,5,80.371222
-5.088209,3,80.391219
-16.10347,4,80.440218
-2.191181,4,80.488216
-6.571542,3,80.54322
-9.158849,4,80.564217
-0.001,1,80.608216
-0.001,2,80.630219
-4.36305,3,80.677219
-0.001,1,80.69722
-0.001,1,80.715216
-0.001,2,80.738216
-0.001,3,80.813217
-0.001,1,80.829218
-0.001,2,80.878217
-0.001,1,80.896216
-0.001,1,80.920218
-0.001,2,80.937219
-66.46321,14,81.023216
-11.556015,4,81.071218
5.436589,4,81.127218
-0.001,1,81.146219
-0.001,2,81.170217
8.366894,9,81.235219
28.507772,5,81.290218
-0.001,1,81.306218
-0.001,1,81.348218
14.437214,4,81.37122
-0.001,1,81.419217
5.091418,6,81.47122
-1.092929,6,81.523226
-0.001,2,81.543216
8.091698,4,81.590216
-0.001,2,81.634223
-0.001,1,81.653217
-0.001,1,81.671217
-9.265621,4,81.715218
23.959912,4,81.770217
-13.590129,6,81.815217
-0.001,2,81.835217
-0.001,1,81.851218
-0.001,2,81.902219
-0.001,3,81.923217
-0.001,1,81.967218
-0.001,2,81.986217
-0.001,1,82.003217
-0.001,1,82.020217
-1.545883,5,82.068217
-0.001,1,82.115217
-0.001,1,82.133218
-8.815887,6,82.181219
-0.001,1,82.197216
-13.932984,7,82.261219
-0.001,1,82.287217
-0.001,2,82.305216
-0.001,1,82.325217
-0.001,4,82.369216
-0.001,2,82.42122
-0.001,1,82.441218
-0.001,4,82.490217
-0.001,2,82.511219
-0.001,2,82.530218
-0.001,2,82.577218
59.707807,14,82.663222
-0.001,1,82.683221
-22.360973,6,82.737217
-0.001,2,82.763217
-0.001,4,82.816218
-0.001,2,82.861221
-0.001,1,82.880216
-0.001,2,82.902216
-0.001,1,82.920218
32.62244,8,82.990218
-0.001,2,83.011217
-0.001,2,83.056218
-0.001,5,83.138218
43.364883,7,83.195231
-0.001,2,83.247216
-0.001,3,83.264217
-0.001,1,83.284218
-0.001,2,83.331217
-0.001,2,83.348217
-0.001,1,83.366218
-0.001,2,83.415218
-0.001,1,83.432217
-0.001,3,83.481218
-0.001,2,83.501232
-2.251225,4,83.544216
-0.001,2,83.562221
-0.001,2,83.607219
-0.001,1,83.624217
-0.001,5,83.673217
-0.001,2,83.699218
-0.001,4,83.769219
-13.870328,9,83.845217
-5.251597,3,83.868218
1.641421,3,83.916216
-0.001,2,83.934217
-0.001,2,83.981217
-0.001,1,83.997218
-0.001,1,84.016218
-0.001,2,84.063216
-0.001,2,84.083217
37.537833,7,84.131217
-0.001,1,84.173216
-0.001,2,84.19122
-0.001,2,84.217218
-0.001,5,84.282217
-52.997431,13,84.394219
-0.001,1,84.418216
-28.774828,6,84.481218
-0.001,1,84.538219
-0.001,1,84.559219
-0.001,1,84.584219
-13.871714,4,84.645219
-0.001,4,84.723217
-0.001,3,84.752219
-0.001,1,84.78122
-125.522587,8,84.874218
-0.001,2,84.902218
-20.603627,4,85.003221
-0.001,2,85.054219
-0.001,1,85.072219
-5.85938,3,85.092216
-0.001,3,85.143218
21.648485,4,85.197217
-0.001,2,85.219217
-0.001,1,85.237219
-0.001,1,85.283216
-0.001,4,85.31022
-0.001,3,85.361219
-0.001,2,85.380217
24.456199,7,85.442218
-3.240724,7,85.503218
-0.001,2,85.550218
-0.001,2,85.573217
-0.001,1,85.595217
-0.001,1,85.615218
-0.001,2,85.661218
-0.001,2,85.680218
-0.001,1,85.696217
-15.861428,4,85.743217
-0.001,1,85.758215
-0.001,1,85.807217
-0.001,2,85.826217
3.139539,3,85.870219
-0.001,1,85.888217
-0.001,1,85.907216
-0.001,3,85.954217
-0.001,1,85.972217
-2.129792,4,86.033215
-0.001,1,86.051219
-0.001,2,86.072217
-2.620859,3,86.120217
-15.119232,7,86.173217
-0.001,1,86.188216
0.777746,4,86.24322
-0.001,3,86.301217
-0.001,2,86.322218
-0.001,4,86.366218
-0.001,1,86.383216
-0.001,2,86.428217
-0.001,1,86.445215
-0.001,1,86.463218
-0.001,2,86.489218
-8.349552,3,86.536215
-19.706728,6,86.586216
-0.001,3,86.630218
-0.001,1,86.648216
-0.001,4,86.696219
-0.001,2,86.716217
18.963955,7,86.797218
-0.001,1,86.818216
-0.001,3,86.84122
-0.001,1,86.892215
-0.001,4,86.912218
-0.001,2,86.959215
-15.201786,6,87.014217
-0.001,1,87.031216
-0.001,1,87.050218
-0.001,1,87.092217
-0.001,1,87.118218
-0.001,1,87.139216
-0.001,2,87.164216
-0.001,1,87.212218
-0.001,3,87.234218
40.358244,6,87.284218
-0.001,2,87.332218
-0.001,3,87.352218
-0.001,1,87.394215
-53.588931,13,87.464218
-0.001,1,87.486218
-0.001,1,87.530218
-5.155639,4,87.552217
-0.001,2,87.597218
0.47822,7,87.651217
-0.001,1,87.675224
-0.001,1,87.729218
-0.001,4,87.756218
7.986134,7,87.835218
-0.001,1,87.856218
2.808155,4,87.91222
-0.001,1,87.932219
-0.001,2,87.955216
-0.001,5,88.015218
-0.001,3,88.067218
-0.001,2,88.095218
-0.001,3,88.147216
-0.001,3,88.202218
-10.558399,6,88.26122
2.790996,3,88.28822
-0.001,3,88.340218
-0.001,1,88.358219
1.397275,3,88.406215
18.240347,5,88.451219
-0.001,1,88.468215
39.54308,5,88.513218
-0.001,1,88.529219
-0.001,1,88.549217
-0.001,1,88.615218
3.442526,3,88.645218
-0.001,3,88.716218
-0.232356,4,88.79022
-0.001,1,88.818219
-0.001,2,88.846217
-2.062383,4,88.910223
-0.001,3,88.975227
-0.001,1,89.002219
-6.238006,3,89.026216
9.461266,6,89.085217
-0.001,1,89.108216
1.140553,4,89.150218
-14.57967,5,89.201218
-1.597351,3,89.221219
-0.001,2,89.265229
0.913704,3,89.284218
-0.001,1,89.305218
-5.731002,3,89.355217
-3.684458,4,89.403218
-0.001,1,89.420216
-0.001,1,89.437217
1.630702,4,89.487218
2.317572,3,89.535224
-0.001,2,89.555216
-0.001,1,89.573215
-2.237636,4,89.623218
6.797246,5,89.669218
-0.001,2,89.689226
12.265463,9,89.753219
-0.001,2,89.806217
-18.938745,6,89.854217
-0.001,2,89.876218
-0.001,3,89.924218
-0.001,2,89.945218
-0.001,1,89.963216
-0.001,1,90.003218
-12.120353,8,90.061217
-0.001,3,90.110219
-0.001,4,90.148216
23.259644,5,90.190218
-0.001,1,90.210218
-0.001,2,90.233216
-0.001,1,90.254218
-0.001,3,90.295216
-29.163358,4,90.355216
-0.001,3,90.375217
-39.446591,6,90.442217
-0.001,4,90.464217
-0.001,1,90.506218
14.733145,7,90.559218
-3.394425,7,90.614218
-0.001,2,90.658216
-0.001,1,90.675219
-0.001,1,90.696218
-0.630321,6,90.757219
-1.457748,8,90.833217
-0.001,1,90.850219
-0.001,1,90.871219
-0.001,1,90.927218
-0.001,1,90.951218
-0.001,1,90.972218
-0.001,1,90.994218
-0.001,1,91.016217
-0.001,4,91.069216
-0.001,1,91.092219
-0.197319,11,91.172219
-0.001,1,91.194216
3.011653,4,91.252217
31.180291,6,91.31022
-0.001,1,91.33622
-0.001,4,91.378216
-0.001,1,91.405218
-0.001,1,91.434236
-0.001,3,91.482215
-2.595972,4,91.543218
-0.001,1,91.564219
-0.001,3,91.608219
-0.001,2,91.681218
-0.001,2,91.706217
-0.001,2,91.755216
-0.001,4,91.784218
-0.001,2,91.853217
-3.803281,3,91.885215
1.39952,4,91.940218
-0.001,2,91.982217
5.54685,4,92.002218
-3.545703,5,92.047218
-0.001,1,92.088216
-0.001,1,92.112221
-0.001,2,92.134217
-0.001,1,92.153216
-0.001,3,92.194219
-0.001,1,92.214216
-0.001,1,92.237215
-0.001,1,92.286216
-0.001,3,92.31022
-0.001,1,92.328219
-6.16908,6,92.391217
-0.001,1,92.411231
-0.001,1,92.430218
-0.001,1,92.447216
-0.001,2,92.498224
-0.001,3,92.523217
-27.21766,7,92.579217
-0.001,1,92.601219
-0.001,2,92.623218
-0.001,1,92.645217
-0.001,1,92.685215
-0.001,1,92.702215
-0.001,1,92.720219
21.839874,4,92.772217
-0.992489,5,92.830219
-0.001,1,92.847216
-0.001,1,92.866217
-0.001,1,92.88422
-0.001,2,92.934217
33.625004,4,92.984217
-0.001,4,93.008219
18.740633,4,93.056217
-0.001,2,93.102218
18.673809,5,93.156217
-0.001,2,93.183217
-0.001,2,93.202218
-0.001,1,93.245217
-0.001,2,93.265218
-3.835627,5,93.310218
-0.001,1,93.330218
-12.972698,7,93.393217
-12.485897,4,93.414217
-0.001,3,93.459217
-0.001,2,93.478215
-0.001,3,93.522216
-0.001,1,93.540227
-4.665779,6,93.591218
-0.001,4,93.633217
-0.001,1,93.655216
-0.001,1,93.703219
9.740265,7,93.766217
-0.001,1,93.78622
-0.001,1,93.813216
-0.001,1,93.857217
1.457637,3,93.876216
-2.510215,6,93.929217
10.106391,5,93.987219
-0.001,1,94.055217
-0.001,1,94.086222
-0.001,1,94.115218
-0.001,3,94.165219
-0.001,2,94.192221
-0.001,1,94.220217
0.638932,3,94.295219
2.003749,8,94.371218
-0.001,1,94.422218
-0.001,2,94.448219
-0.001,4,94.506221
3.3311,4,94.571219
9.358183,8,94.631218
0.446068,4,94.686217
-0.001,1,94.709224
3.59855,7,94.806218
-0.001,1,94.838216
-0.001,1,94.866218
-0.001,1,94.893221
-0.001,1,94.920217
-1.128142,5,94.982219
-0.001,1,95.037216
